topic_id,content_ids
t_00102869fbcb,c_066737fa5146 c_0a0f0cfcd01a c_1cd9f807f8e5 c_30b3480d92f8 c_34bc70d326d5 c_470dab588a4d c_4a017a7b88b1 c_5a3a979a3cd9 c_8ee98ffbb4ec c_9520d0abdfe4 c_a5545a2ff5ca c_bebd175342f5 c_bef2c010d6f9 c_e7daeadb242c c_ebde478f5297 c_f16047c6f924 c_f9091a48e912 c_f42f83d45a20 c_b92a55cf1879 c_def28d2e5eb0 c_0e3353b058f0 c_3a19935d0e70 c_cef9b08c48c4 c_0eda77684335 c_5f4b5200a725 c_d4f5b6340aa5 c_7265b169bc76 c_e0b33b9e6118 c_f56f6d8aef05 c_5471bafde27d c_fbd300d2cc72 c_1f20565b1381 c_6fee5dd33c0d c_b578b555904e c_2cd238e941f1 c_a0133f95e907 c_11181d0b95aa c_6aef7c2f724c c_5838ba054863 c_e4262edc8daf c_3cf6ef1121e4 c_683bd6b717fa c_8e29ba77df5b c_6a1b4e7d6de9 c_10dbed87d839 c_d937c1b35bc7 c_f567bb93578f c_964f18665f78 c_97f7c60035ea
t_0020bde404c1,c_9cf7f631f662 c_05c572236d82
t_0059e82958bd,c_d90fddc0c30d c_203edde84410 c_da86c5215efa c_186e05775143
t_0065df081747,c_4b5873fe86e2 c_66010a2cb9f3 c_366af38f2538 c_0f4070182934 c_89a0601baa26
t_001bd0fea51b,c_9c4e47d7c8c8 c_ffc73de4420c
t_0032c51bd677,c_55300bf0553e c_7502c7fe4247 c_9a9d6d6f0787 c_ef950eda9e78 c_c5726cd6e420 c_edcc10be005d c_da9654def838 c_586287b232d8 c_bafa96bcd456 c_1f52a74f3cec c_39cb5ce03ac3
t_006447405435,c_6fbdf56cac47 c_31f8cb2934f3 c_d657ada0679f
t_001edc523bd1,c_68c33f74debf c_f3d956ce2a3b c_5298b652bdf8 c_dce3269cf0e6
t_0028ead4dc26,c_a4651c228714 c_2a6869449f42 c_72d5e9f80f14 c_e01965f1924d
t_00697daa2b18,c_122612e87a75 c_6c8c4c722c59 c_d2fcf68cfdfe c_f8ad6969feea c_d86fbeedcf32 c_7c44bf6d928b
t_006550527831,c_fc2f00d2f978
t_002eec45174c,c_3386a0af5cad c_b44c206ad756 c_29633da013a9 c_9338684fe527 c_6062d2e46506 c_4216ceb928c6 c_7971ba5f03c4
t_002f3fc3c840,c_b72771ba12bf c_d1661d1070b3 c_e04ffe9a0728 c_e959e19ade27
